raw_pattern,clean_name,category,subcategory,ownership
SP COVERSTORECOVERSTORE*,Coverstore,Shopping,Accessories,Split 60/40
stichd sportmerchandise*,Stichd Sport Merchandise,Shopping,Sports apparel,Split 60/40
SP THE COLLECTIVE*,The Collective,Shopping,Clothing,Split 60/40
BUFFALO TRACE STORE*,Buffalo Trace Store,Shopping,Alcohol,Split 60/40
SP ART TERRARIUM*,Art Terrarium,Shopping,Home decor/gift,Split 60/40
Patreon* Membership*,Patreon,Subscriptions,Creator platform,Husband 100%
GOOGLE *YouTube Member*,YouTube Premium,Subscriptions,Streaming,Husband 100%
SQ *SECRET ADMIRER*,Secret Admirer (gift shop),Gifts,Gift shop,Split 60/40
KALSHI*,Kalshi (prediction market),Fantasy/Hobby $,Prediction market,Husband 100%
JUD*WHTESIDE CRT (618-IL)*,"Whiteside Court, IL",Uncategorized,Needs review,Split 60/40
